City,Year,Avg_Home_Price,Avg_Rent_Price,Housing_Demand_Index,Unemployment_Rate,Interest_Rate,New_Construction_Count,Investor_Activity_Score,Income_Bracket,Affordability_Avg_Home_Price,Affordability_Median_Household_Income,Affordability_Price_to_Income_Ratio,Affordability_Change_YoY
New York,2019,553835.0226947013,4680.864035330082,96.03302760914555,4.9023212491475086,3.5,414,2.1608553894748503,$50k-$75k,789397.0310441386,62000,5.601859609854922,-0.6031774928760654
New York,2019,553835.0226947013,4680.864035330082,96.03302760914555,4.9023212491475086,3.5,414,2.1608553894748503,$75k-$100k,762631.6471346531,88000,6.112347585202961,-0.9889170685346436
New York,2019,553835.0226947013,4680.864035330082,96.03302760914555,4.9023212491475086,3.5,414,2.1608553894748503,$100k-$150k,619166.425681868,120000,6.799674444865795,-0.9627047902642696
New York,2019,553835.0226947013,4680.864035330082,96.03302760914555,4.9023212491475086,3.5,414,2.1608553894748503,$150k+,483356.6020230523,180000,5.069817458567089,-0.8219468873856886
New York,2020,703982.4728052269,5074.849378261286,54.35086096841455,11.441305896099546,4.0,920,0.22303086660338756,$50k-$75k,777701.5123348797,62000,5.966205265228857,-2.68835765015652
New York,2020,703982.4728052269,5074.849378261286,54.35086096841455,11.441305896099546,4.0,920,0.22303086660338756,$75k-$100k,894450.1109410285,88000,5.34271504276558,-1.9505705710180872
New York,2020,703982.4728052269,5074.849378261286,54.35086096841455,11.441305896099546,4.0,920,0.22303086660338756,$100k-$150k,899820.1447447888,120000,6.680395807362986,-0.8495618727227057
New York,2020,703982.4728052269,5074.849378261286,54.35086096841455,11.441305896099546,4.0,920,0.22303086660338756,$150k+,881085.4648174839,180000,6.8113594148200995,-1.325297817853384
New York,2021,325960.0906545874,1028.1650082175124,95.30409459891831,11.396209717486327,4.5,349,5.7775315427122,$50k-$75k,611062.5773242781,62000,5.700715883234872,-2.7290995071018833
New York,2021,325960.0906545874,1028.1650082175124,95.30409459891831,11.396209717486327,4.5,349,5.7775315427122,$75k-$100k,737471.0131596483,88000,6.333162006527504,-0.8984314503445168
New York,2021,325960.0906545874,1028.1650082175124,95.30409459891831,11.396209717486327,4.5,349,5.7775315427122,$100k-$150k,843064.6663651639,120000,6.739337072778385,-1.9749402756489658
New York,2021,325960.0906545874,1028.1650082175124,95.30409459891831,11.396209717486327,4.5,349,5.7775315427122,$150k+,795789.372477936,180000,5.5961004035546225,-2.852394685678156
New York,2022,469439.20856804814,1132.3335175760435,179.0290437545295,7.395573204412517,5.0,178,0.17670764630128843,$50k-$75k,817134.8450397681,62000,5.376421194661267,-2.261405703826222
New York,2022,469439.20856804814,1132.3335175760435,179.0290437545295,7.395573204412517,5.0,178,0.17670764630128843,$75k-$100k,427105.4379722597,88000,5.763616601708159,-2.5620082393142942
New York,2022,469439.20856804814,1132.3335175760435,179.0290437545295,7.395573204412517,5.0,178,0.17670764630128843,$100k-$150k,749284.2752241272,120000,6.2549188577241575,-2.921965142785571
New York,2022,469439.20856804814,1132.3335175760435,179.0290437545295,7.395573204412517,5.0,178,0.17670764630128843,$150k+,804244.8149965779,180000,5.460699538571893,-2.123471109831748
New York,2023,600319.8846799218,1086.7482344251473,68.44229219995236,3.4253383174950502,5.5,100,7.278227430151222,$50k-$75k,455262.8584189721,62000,5.057076620955354,-1.220587765021439
New York,2023,600319.8846799218,1086.7482344251473,68.44229219995236,3.4253383174950502,5.5,100,7.278227430151222,$75k-$100k,620328.7472878277,88000,6.290509115728656,-1.663026147551085
New York,2023,600319.8846799218,1086.7482344251473,68.44229219995236,3.4253383174950502,5.5,100,7.278227430151222,$100k-$150k,857655.858372088,120000,5.9074423861222565,-1.7672786590017613
New York,2023,600319.8846799218,1086.7482344251473,68.44229219995236,3.4253383174950502,5.5,100,7.278227430151222,$150k+,746920.5340926286,180000,6.412819772994915,-1.6659932739916024
Los Angeles,2019,642424.1763407488,1733.907853232999,96.87315264801308,10.827046319544916,3.5,843,0.7350550091475716,$50k-$75k,789397.0310441386,62000,5.601859609854922,-0.6031774928760654
Los Angeles,2019,642424.1763407488,1733.907853232999,96.87315264801308,10.827046319544916,3.5,843,0.7350550091475716,$75k-$100k,762631.6471346531,88000,6.112347585202961,-0.9889170685346436
Los Angeles,2019,642424.1763407488,1733.907853232999,96.87315264801308,10.827046319544916,3.5,843,0.7350550091475716,$100k-$150k,619166.425681868,120000,6.799674444865795,-0.9627047902642696
Los Angeles,2019,642424.1763407488,1733.907853232999,96.87315264801308,10.827046319544916,3.5,843,0.7350550091475716,$150k+,483356.6020230523,180000,5.069817458567089,-0.8219468873856886
Los Angeles,2020,210936.81413606595,2540.889926061528,59.00783190110761,7.776580633222691,4.0,893,3.8513449813070224,$50k-$75k,777701.5123348797,62000,5.966205265228857,-2.68835765015652
Los Angeles,2020,210936.81413606595,2540.889926061528,59.00783190110761,7.776580633222691,4.0,893,3.8513449813070224,$75k-$100k,894450.1109410285,88000,5.34271504276558,-1.9505705710180872
